CustomerIndex,Cluster
2983,2
2984,0
2985,2
2986,1
2987,0
2988,2
2989,0
2990,0
2991,1
2992,0
2993,2
2994,0
2995,2
2996,0
2997,1
2998,0
2999,0
3000,2
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,2
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,1
3022,2
3023,0
3024,0
3025,0
3026,1
3027,2
3028,1
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,2
3039,1
3040,0
3041,0
3042,0
3043,0
3044,2
3045,2
3046,0
3047,2
3048,2
3049,0
3050,2
3051,0
3052,0
3053,0
3054,2
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,2
3062,2
3063,2
3064,1
3065,0
3066,0
3067,0
3068,0
3069,0
3070,2
3071,2
3072,-1
3073,0
3074,1
3075,0
3076,2
3077,0
3078,0
3079,0
3080,0
3081,2
3082,2
3083,2
3084,2
3085,0
3086,0
3087,2
3088,0
3089,0
3090,0
3091,0
3092,0
3093,1
3094,1
3095,0
3096,0
3097,1
3098,0
3099,0
3100,0
3101,0
3102,0
3103,2
3104,0
3105,0
3106,2
3107,1
3108,0
3109,1
3110,2
3111,0
3112,2
3113,2
3114,0
3115,0
3116,0
3117,1
3118,0
3119,2
3120,1
3121,0
3122,0
3123,2
3124,2
3125,0
3126,0
3127,2
3128,0
3129,0
3130,-1
3131,0
3132,2
3133,0
3134,0
3135,0
3136,0
3137,0
3138,2
3139,0
3140,2
3141,0
3142,1
3143,0
3144,1
3145,1
3146,0
3147,0
3148,0
3149,2
3150,2
3151,0
3152,2
3153,0
3154,0
3155,0
3156,0
3157,0
3158,1
3159,0
3160,0
3161,0
3162,0
3163,1
3164,0
3165,0
3166,0
3167,2
3168,2
3169,-1
3170,1
3171,0
3172,0
3173,2
3174,0
3175,2
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,2
3190,0
3191,0
3192,2
3193,0
3194,2
3195,1
3196,0
3197,0
3198,2
3199,2
3200,0
3201,0
3202,1
3203,2
3204,0
3205,0
3206,1
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,2
3219,2
3220,0
3221,0
3222,0
3223,2
3224,0
3225,1
3226,0
3227,0
3228,0
3229,0
3230,2
3231,0
3232,2
3233,0
3234,0
3235,0
3236,0
3237,0
3238,2
3239,1
3240,2
3241,0
3242,0
3243,0
3244,2
3245,0
3246,2
3247,2
3248,1
3249,0
3250,0
3251,2
3252,0
3253,0
3254,0
3255,0
3256,0
3257,2
3258,0
3259,2
3260,0
3261,0
3262,2
3263,0
3264,1
3265,2
3266,0
3267,0
3268,0
3269,0
3270,1
3271,0
3272,2
3273,0
3274,0
3275,0
3276,0
3277,2
3278,0
3279,2
3280,1
3281,0
3282,2
3283,0
3284,2
3285,0
3286,0
3287,2
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,1
3298,1
3299,1
3300,0
3301,0
3302,2
3303,2
3304,0
3305,0
3306,0
3307,2
3308,1
3309,0
3310,0
3311,0
3312,2
3313,2
3314,0
3315,1
3316,2
3317,0
3318,2
3319,0
3320,0
3321,2
3322,0
3323,0
3324,1
3325,1
3326,2
3327,0
3328,2
3329,0
3330,0
3331,0
3332,2
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,2
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,2
3351,0
3352,1
3353,0
3354,0
3355,2
3356,0
3357,0
3358,2
3359,1
3360,2
3361,0
3362,0
3363,0
3364,2
3365,2
3366,0
3367,1
3368,0
3369,2
3370,0
3371,2
3372,1
3373,0
3374,0
3375,0
3376,2
3377,0
3378,0
3379,2
3380,2
3381,2
3382,3
3383,2
3384,0
3385,0
3386,0
3387,2
3388,0
3389,2
3390,0
3391,0
3392,0
3393,1
3394,0
3395,2
3396,0
3397,0
3398,0
3399,0
3400,0
3401,2
3402,0
3403,0
3404,1
3405,0
3406,2
3407,0
3408,2
3409,0
3410,2
3411,0
3412,0
3413,-1
3414,0
3415,0
3416,0
3417,2
3418,2
3419,1
3420,-1
3421,2
3422,0
3423,1
3424,2
3425,0
3426,-1
3427,0
3428,0
3429,0
3430,0
3431,2
3432,0
3433,0
3434,2
3435,0
3436,0
3437,1
3438,0
3439,0
3440,0
3441,1
3442,0
3443,0
3444,2
3445,1
3446,0
3447,0
3448,0
3449,0
3450,-1
3451,0
3452,2
3453,1
3454,0
3455,0
3456,0
3457,2
3458,0
3459,0
3460,0
3461,0
3462,0
3463,2
3464,0
3465,0
3466,2
3467,2
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,2
3482,0
3483,0
3484,0
3485,1
3486,0
3487,0
3488,2
3489,0
3490,0
3491,2
3492,0
3493,1
3494,0
3495,0
3496,2
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,2
3506,2
3507,0
3508,0
3509,0
3510,0
3511,1
3512,0
3513,2
3514,1
3515,2
3516,2
3517,1
3518,2
3519,-1
3520,0
3521,0
3522,2
3523,0
3524,0
3525,0
3526,0
3527,2
3528,0
3529,0
3530,0
3531,0
3532,2
3533,0
3534,2
3535,0
3536,0
3537,1
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,2
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,2
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,1
3561,0
3562,2
3563,2
3564,1
3565,2
3566,0
3567,0
3568,0
3569,2
3570,1
3571,0
3572,0
3573,2
3574,2
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,2
3585,0
3586,0
3587,0
3588,1
3589,1
3590,1
3591,0
3592,1
3593,0
3594,2
3595,1
3596,2
3597,0
3598,0
3599,0
3600,0
3601,2
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
3613,2
3614,0
3615,0
3616,0
3617,2
3618,0
3619,2
3620,0
3621,0
3622,0
3623,2
3624,0
3625,0
3626,0
3627,2
3628,0
3629,0
3630,1
3631,0
3632,0
3633,0
3634,0
3635,-1
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,1
3645,2
3646,0
3647,1
3648,0
3649,2
3650,0
3651,0
3652,1
3653,0
3654,1
3655,0
3656,0
3657,0
3658,0
3659,-1
3660,0
3661,0
3662,2
3663,0
3664,1
3665,0
3666,0
3667,0
3668,-1
3669,2
3670,1
3671,1
3672,0
3673,1
3674,2
3675,1
3676,0
3677,0
3678,0
3679,1
3680,0
3681,2
3682,0
3683,2
3684,0
3685,2
3686,0
3687,2
3688,2
3689,0
3690,0
3691,0
3692,0
3693,0
3694,2
3695,0
3696,0
3697,2
3698,0
3699,2
3700,0
3701,2
3702,0
3703,0
3704,0
3705,1
3706,0
3707,0
3708,0
3709,2
3710,0
3711,1
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,0
3723,0
3724,0
3725,0
3726,0
3727,2
3728,0
3729,0
3730,0
3731,0
3732,0
3733,2
3734,0
3735,0
3736,0
3737,2
3738,0
3739,2
3740,0
3741,0
3742,2
3743,0
3744,0
3745,0
3746,2
3747,1
3748,2
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,2
3757,2
3758,0
3759,0
3760,-1
3761,0
3762,2
3763,1
3764,2
3765,0
3766,0
3767,0
3768,0
3769,2
3770,1
3771,0
3772,0
3773,2
3774,0
3775,1
3776,0
3777,-1
3778,0
3779,1
3780,0
3781,0
3782,0
3783,0
3784,0
3785,2
3786,0
3787,2
3788,0
3789,0
3790,2
3791,0
3792,0
3793,0
3794,0
3795,0
3796,1
3797,0
3798,2
3799,0
3800,2
3801,0
3802,2
3803,1
3804,0
3805,2
3806,0
3807,0
3808,0
3809,0
3810,2
3811,1
3812,2
3813,2
3814,0
3815,0
3816,2
3817,0
3818,0
3819,2
3820,2
3821,0
3822,0
3823,2
3824,1
3825,0
3826,0
3827,1
3828,0
3829,0
3830,2
3831,0
3832,0
3833,0
3834,0
3835,0
3836,2
3837,1
3838,1
3839,0
3840,2
3841,2
3842,0
3843,2
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,2
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,2
3861,1
3862,0
3863,2
3864,0
3865,1
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,2
3874,0
3875,0
3876,0
3877,1
3878,0
3879,0
3880,2
3881,2
3882,0
3883,2
3884,0
3885,2
3886,0
3887,1
3888,0
3889,0
3890,0
3891,0
3892,2
3893,1
3894,1
3895,0
3896,0
3897,0
3898,0
3899,2
3900,1
3901,0
3902,0
3903,0
3904,1
3905,0
3906,0
3907,0
3908,2
3909,0
3910,2
3911,2
3912,0
3913,0
3914,2
3915,2
3916,0
3917,0
3918,0
3919,2
3920,0
3921,0
3922,0
3923,1
3924,0
3925,0
3926,0
3927,0
3928,0
3929,2
3930,0
3931,-1
3932,1
3933,0
3934,0
3935,0
3936,1
3937,1
3938,1
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,2
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,2
3959,0
3960,0
3961,0
3962,-1
3963,0
3964,0
3965,0
3966,2
3967,0
3968,0
3969,0
3970,1
3971,0
3972,1
3973,0
3974,2
3975,0
3976,0
3977,0
3978,1
3979,2
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,1
3988,2
3989,0
3990,0
3991,0
3992,0
3993,2
3994,0
3995,0
3996,0
3997,2
3998,2
3999,2
4000,2
4001,1
4002,1
4003,0
4004,2
4005,0
4006,2
4007,1
4008,0
4009,2
4010,0
4011,2
4012,2
4013,0
4014,0
4015,0
4016,1
4017,2
4018,2
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,2
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,2
4033,2
4034,0
4035,2
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,2
4043,2
4044,0
4045,0
4046,0
4047,0
4048,0
4049,2
4050,2
4051,0
4052,2
4053,0
4054,0
4055,2
4056,0
4057,0
4058,0
4059,1
4060,2
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,2
4071,0
4072,0
4073,1
4074,0
4075,2
4076,0
4077,2
4078,0
4079,2
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,1
4095,0
4096,0
4097,0
4098,0
4099,2
4100,0
4101,2
4102,2
4103,1
4104,0
4105,1
4106,0
4107,0
4108,0
4109,0
4110,0
4111,1
4112,0
4113,2
4114,0
4115,0
4116,0
4117,0
4118,0
4119,2
4120,0
4121,1
4122,1
4123,0
4124,2
4125,0
4126,0
4127,2
4128,2
4129,2
4130,0
4131,0
4132,2
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,2
4143,0
4144,2
4145,0
4146,2
4147,0
4148,0
4149,0
4150,0
4151,-1
4152,0
4153,2
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,-1
4168,0
4169,0
4170,0
4171,0
4172,2
4173,2
4174,0
4175,0
4176,0
4177,0
4178,2
4179,0
4180,0
4181,1
4182,2
4183,0
4184,2
4185,0
4186,2
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,2
4198,0
4199,0
4200,0
4201,0
4202,0
4203,2
4204,0
4205,0
4206,0
4207,1
4208,0
4209,2
4210,0
4211,0
4212,2
4213,2
4214,0
4215,0
4216,1
4217,1
4218,0
4219,0
4220,0
4221,2
4222,2
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,1
4231,2
4232,0
4233,1
4234,2
4235,1
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,2
4243,0
4244,0
4245,0
4246,0
4247,2
4248,0
4249,2
4250,1
4251,2
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,2
4259,1
4260,0
4261,1
4262,2
4263,2
4264,0
4265,0
4266,2
4267,0
4268,0
4269,0
4270,0
4271,0
4272,-1
4273,2
4274,2
4275,0
4276,2
4277,2
4278,2
4279,0
4280,1
4281,0
4282,2
4283,0
4284,1
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,2
4298,0
4299,0
4300,2
4301,0
4302,1
4303,2
4304,2
4305,0
4306,0
4307,1
4308,0
4309,0
4310,0
4311,-1
4312,0
4313,1
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,2
4321,0
4322,2
4323,0
4324,0
4325,2
4326,0
4327,0
4328,0
4329,2
4330,2
4331,0
4332,0
4333,0
4334,2
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,1
4343,-1
4344,0
4345,2
4346,0
4347,2
4348,0
4349,0
4350,0
4351,0
4352,2
4353,1
4354,0
4355,2
4356,0
4357,2
4358,0
4359,0
4360,0
4361,0
4362,2
4363,2
4364,1
4365,0
4366,1
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,2
4374,0
4375,0
4376,2
4377,2
4378,1
4379,0
4380,0
4381,1
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,2
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,2
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,1
4405,0
4406,2
4407,1
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,2
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,2
4422,0
4423,2
4424,0
4425,0
4426,0
4427,2
4428,1
4429,0
4430,0
4431,-1
4432,1
4433,1
4434,0
4435,2
4436,0
4437,0
4438,0
4439,0
4440,0
4441,2
4442,-1
4443,2
4444,2
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,1
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,2
4461,2
4462,2
4463,0
4464,2
4465,0
4466,2
4467,0
4468,2
4469,-1
4470,0
4471,0
4472,3
4473,0
4474,0
4475,0
4476,0
4477,-1
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,-1
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,1
4497,2
4498,0
4499,0
4500,0
4501,2
4502,1
4503,0
4504,2
4505,2
4506,0
4507,0
4508,0
4509,2
4510,0
4511,0
4512,2
4513,0
4514,2
4515,2
4516,0
4517,0
4518,-1
4519,0
4520,0
4521,0
4522,0
4523,2
4524,1
4525,0
4526,2
4527,0
4528,2
4529,1
4530,1
4531,2
4532,0
4533,0
4534,0
4535,1
4536,2
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,2
4545,1
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,-1
4572,0
4573,0
4574,1
4575,0
4576,0
4577,0
4578,2
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,1
4586,2
4587,2
4588,0
4589,2
4590,2
4591,0
4592,0
4593,1
4594,0
4595,0
4596,2
4597,0
4598,0
4599,2
4600,2
4601,2
4602,2
4603,0
4604,2
4605,0
4606,0
4607,0
4608,0
4609,0
4610,1
4611,2
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,0
4621,0
4622,2
4623,1
4624,0
4625,2
4626,0
4627,0
4628,0
4629,2
4630,0
4631,0
4632,1
4633,-1
4634,0
4635,2
4636,2
4637,0
4638,2
4639,2
4640,1
4641,0
4642,0
4643,2
4644,0
4645,0
4646,0
4647,0
4648,2
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,2
4660,2
4661,0
4662,-1
4663,0
4664,0
4665,2
4666,0
4667,0
4668,0
4669,0
4670,0
4671,2
4672,0
4673,0
4674,0
4675,1
4676,2
4677,0
4678,0
4679,1
4680,1
4681,-1
4682,2
4683,0
4684,2
4685,0
4686,0
4687,2
4688,0
4689,0
4690,0
4691,-1
4692,1
4693,0
4694,0
4695,0
4696,0
4697,2
4698,2
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,-1
4706,0
4707,0
4708,0
4709,0
4710,1
4711,1
4712,2
4713,0
4714,0
4715,0
4716,0
4717,2
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,2
4726,0
4727,0
4728,2
4729,1
4730,0
4731,0
4732,2
4733,0
4734,0
4735,0
4736,0
4737,0
4738,1
4739,2
4740,0
4741,2
4742,1
4743,0
4744,0
4745,0
4746,0
4747,2
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,2
4755,0
4756,0
4757,0
4758,1
4759,0
4760,0
4761,0
4762,2
4763,0
4764,0
4765,2
4766,2
4767,1
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,2
4775,1
4776,0
4777,2
4778,0
4779,0
4780,0
4781,1
4782,2
4783,0
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,2
4791,2
4792,0
4793,-1
4794,2
4795,0
4796,0
4797,2
4798,2
4799,0
4800,0
4801,0
4802,1
4803,2
4804,0
4805,2
4806,0
4807,2
4808,0
4809,1
4810,0
4811,2
4812,0
4813,0
4814,0
4815,2
4816,1
4817,2
4818,1
4819,0
4820,2
4821,0
4822,1
4823,2
4824,0
4825,0
4826,0
4827,2
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,1
4836,2
4837,0
4838,0
4839,0
4840,2
4841,0
4842,2
4843,0
4844,0
4845,2
4846,0
4847,0
4848,0
4849,0
4850,2
4851,2
4852,0
4853,-1
4854,0
4855,0
4856,1
4857,0
4858,0
4859,2
4860,0
4861,2
4862,1
4863,0
4864,0
4865,1
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,0
4874,1
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,2
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,2
4893,0
4894,1
4895,0
4896,0
4897,2
4898,0
4899,0
4900,0
4901,0
4902,2
4903,0
4904,1
4905,1
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,2
4914,0
4915,0
4916,2
4917,0
4918,0
4919,1
4920,2
4921,2
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,2
4932,0
4933,0
4934,0
4935,0
4936,2
4937,2
4938,0
4939,2
4940,2
4941,1
4942,0
4943,0
4944,-1
4945,1
4946,2
4947,0
4948,0
4949,0
4950,2
4951,1
4952,2
4953,2
4954,0
4955,0
4956,0
4957,2
4958,0
4959,2
4960,0
4961,0
4962,0
4963,0
4964,2
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,2
4981,0
4982,2
4983,0
4984,0
4985,0
4986,2
4987,0
4988,0
4989,0
4990,0
4991,2
4992,0
4993,0
4994,2
4995,1
4996,0
4997,0
4998,1
4999,2
5000,0
5001,0
5002,0
5003,0
5004,2
5005,1
5006,0
5007,0
5008,0
5009,0
5010,1
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,2
5019,3
5020,0
5021,0
5022,0
5023,0
5024,0
5025,2
5026,2
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,1
5034,0
5035,0
5036,2
5037,0
5038,2
5039,0
5040,2
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,-1
5048,0
5049,0
5050,2
5051,1
5052,0
5053,2
5054,0
5055,2
5056,0
5057,2
5058,2
5059,0
5060,0
5061,2
5062,2
5063,0
5064,0
5065,0
5066,0
5067,-1
5068,0
5069,2
5070,0
5071,0
5072,0
5073,-1
5074,0
5075,0
5076,0
5077,0
5078,2
5079,0
5080,2
5081,0
5082,0
5083,0
5084,0
5085,2
5086,2
5087,2
5088,0
5089,0
5090,0
5091,0
5092,1
5093,0
5094,0
5095,0
5096,0
5097,2
5098,0
5099,0
5100,0
5101,0
5102,2
5103,0
5104,0
5105,0
5106,0
5107,2
5108,0
5109,0
5110,0
5111,0
5112,0
5113,1
5114,0
5115,0
5116,1
5117,0
5118,2
5119,2
5120,2
5121,0
5122,0
5123,0
5124,2
5125,1
5126,0
5127,-1
5128,0
5129,0
5130,2
5131,0
5132,2
5133,0
5134,0
5135,0
5136,1
5137,0
5138,1
5139,0
5140,0
5141,0
5142,0
5143,2
5144,0
5145,0
5146,2
5147,0
5148,0
5149,0
5150,2
5151,0
5152,0
5153,2
5154,0
5155,2
5156,0
5157,0
5158,0
5159,0
5160,0
5161,2
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,2
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,2
5191,0
5192,0
5193,2
5194,0
5195,2
5196,0
5197,2
5198,0
5199,0
5200,3
5201,-1
5202,0
5203,2
5204,0
5205,0
5206,2
5207,0
5208,1
5209,0
5210,0
5211,1
5212,1
5213,2
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,2
5224,1
5225,0
5226,0
5227,0
5228,0
5229,2
5230,0
5231,0
5232,1
5233,0
5234,0
5235,1
5236,0
5237,2
5238,1
5239,0
5240,0
5241,0
5242,0
5243,0
5244,2
5245,0
5246,0
5247,0
5248,2
5249,0
5250,0
5251,2
5252,0
5253,0
5254,0
5255,0
5256,-1
5257,0
5258,2
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,1
5272,0
5273,0
5274,2
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,2
5283,1
5284,1
5285,2
5286,0
5287,0
5288,2
5289,2
5290,0
5291,2
5292,0
5293,2
5294,2
5295,0
5296,0
5297,2
5298,0
5299,0
5300,0
5301,2
5302,0
5303,0
5304,0
5305,0
5306,2
5307,0
5308,0
5309,0
5310,0
5311,2
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,2
5322,-1
5323,1
5324,0
5325,0
5326,2
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,2
5336,2
5337,1
5338,0
5339,-1
5340,0
5341,0
5342,0
5343,0
5344,1
5345,0
5346,2
5347,0
5348,0
5349,0
5350,2
5351,0
5352,2
5353,0
5354,0
5355,0
5356,0
5357,0
5358,1
5359,0
5360,0
5361,2
5362,1
5363,1
5364,0
5365,0
5366,0
5367,0
5368,0
5369,2
5370,0
5371,0
5372,0
5373,2
5374,0
5375,0
5376,0
5377,0
5378,2
5379,0
5380,0
5381,0
5382,2
5383,0
5384,2
5385,0
5386,0
5387,0
5388,2
5389,0
5390,0
5391,0
5392,2
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,2
5400,2
5401,0
5402,0
5403,2
5404,0
5405,0
5406,0
5407,0
5408,2
5409,1
5410,2
5411,0
5412,1
5413,-1
5414,0
5415,2
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,2
5428,0
5429,0
5430,1
5431,2
5432,2
5433,0
5434,0
5435,2
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,2
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,2
5452,2
5453,0
5454,0
5455,0
5456,0
5457,0
5458,2
5459,2
5460,0
5461,2
5462,0
5463,2
5464,0
5465,0
5466,0
5467,1
5468,0
5469,0
5470,0
5471,2
5472,0
5473,2
5474,0
5475,0
5476,0
5477,2
5478,0
5479,0
5480,0
5481,0
5482,-1
5483,0
5484,0
5485,2
5486,0
5487,0
5488,0
5489,0
5490,2
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,2
5502,0
5503,2
5504,2
5505,0
5506,0
5507,0
5508,2
5509,0
5510,1
5511,0
5512,2
5513,0
5514,1
5515,0
5516,1
5517,0
5518,0
5519,0
5520,1
5521,2
5522,0
5523,0
5524,0
5525,2
5526,0
5527,2
5528,0
5529,2
5530,0
5531,2
5532,2
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,1
5542,2
5543,0
5544,2
5545,0
5546,0
5547,2
5548,2
5549,0
5550,2
5551,0
5552,1
5553,1
5554,0
5555,0
5556,1
5557,2
5558,0
5559,0
5560,0
5561,0
5562,2
5563,0
5564,1
5565,0
5566,0
5567,0
5568,0
5569,0
5570,2
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,2
5578,0
5579,0
5580,0
5581,-1
5582,2
5583,0
5584,2
5585,0
5586,0
5587,1
5588,0
5589,0
5590,2
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,1
5602,-1
5603,1
5604,2
5605,0
5606,0
5607,0
5608,0
5609,1
5610,0
5611,0
5612,0
5613,2
5614,0
5615,0
5616,1
5617,0
5618,2
5619,0
5620,1
5621,0
5622,2
5623,0
5624,0
5625,0
5626,0
5627,1
5628,0
5629,0
5630,0
5631,0
5632,0
5633,2
